tripId,Last Modified,primaryDriverId,truckId,Fuel%,primaryTrailerId,TRLcheck,subStatusLabel,⚠️Check_Call,mph,Miles_left,OUT OF ROUTE,etaTimeDifference,AI ETA,Samsara Location,liveSharingUrl,customerName,emptyDrivingDistance,loadedDrivingDistance,ShipperName,LoadingCity,DestinationName,DestinationCity,PU Arrival,PU TIME,PU TIME LATEST,Arrived to PU,Left from PU,DEL Arrival,DeliveryEarliest,DeliveryLatest,Arrived_to_Delivery,onTimeStatus,sensorName,Ditat_SET_Point,tempC,tempF,reeferModeLabel,DITATgpsSpeed
TR-0000133041-01,8/21/2025 8:32am,738ANTHONY,25717,60,Rx53158E,🟢,En Route to Delivery,,0,679.7,🟢,🟢 OnTime 37h 20min,8/21/2025 10:40pm,"Plymouth, IN",https://cloud.samsara.com/o/24693/fleet/viewer/MvIaqxoEyIaVyxPDQW1a,"RXO, Inc.",106.3,816.6,BAY COOPERSVILLE,"Coopersville, MI",KROGER ATL (Ft Gillem),"Forest Park, GA",Early 58min,8/20/2025 4:00pm,8/20/2025 3:02pm,8/20/2025 3:02pm,8/20/2025 4:21pm,Early 58min,8/23/2025 12:00pm,8/23/2025 12:00pm,8/20/2025 3:02pm,🟢 OnTime,RX53158E TEMP,34.0,1.0,34.0,Continuous,0.00
TR-0000132881-01,8/21/2025 8:32am,289MELVIN,401221,89,Rx53098E,🟢,En Route to Delivery,,64,188.8,🟢,🟢 OnTime 34h 6min,8/21/2025 1:53pm,"Indianapolis, IN",https://cloud.samsara.com/o/24693/fleet/viewer/sschlwkQWObbwDpV5gaO,Amigos Meat Distributors,60.5,756.9,Harrison Poultry,"Bethlehem, GA",Amigos Foods New warehouse,"Chicago, IL",Early 545min,8/20/2025 8:00am,8/20/2025 6:55am,8/20/2025 6:55am,8/20/2025 6:25pm,Early 545min,8/22/2025 12:00am,8/22/2025 11:59pm,8/20/2025 6:55am,🟢 OnTime,RX53098E TEMP,26.0,-7.0,19.0,Continuous,64.94
TR-0000132729-01,8/21/2025 8:32am,713KENNETH,406970,62,Rx53151E,🟡,En Route to Delivery,,0,30.0,🟢,🟢 OnTime 22h 56min,8/21/2025 11:04am,"Bolingbrook, IL",https://cloud.samsara.com/o/24693/fleet/viewer/wLdCVaJZ5CriEXGMZJL7,Organic Logistics LLC,173.2,412.4,CashtonWarehouse,"Cashton, WI",AMAZON HUB WILMINGTON IL HMW1,"Sterling, IL",Late 163min,8/20/2025 5:00am,8/20/2025 5:43pm,8/20/2025 5:43pm,8/20/2025 6:14pm,,8/22/2025 10:00am,8/22/2025 10:00am,,🟢 OnTime,RX53151E TEMP,34.0,2.0,36.0,Continuous,0.00
TR-0000132975-01,8/21/2025 8:32am,705JIMMY,460995,49,Rx53087E,🟢,En Route to Delivery,,0,384.6,🟢,🟢 OnTime 17h 54min,8/21/2025 6:06pm,"Clark County, KY",https://cloud.samsara.com/o/24693/fleet/viewer/U7Zs4rRZBrtAoI71cIRB,DeSpir Logistics LLC,200.0,375.3,Catalent Pharma Solutions,"Winchester, KY",Kuehne Nagel East Point,"East Point, GA",Late 0min,8/21/2025 9:00am,8/21/2025 9:00am,8/21/2025 9:00am,8/21/2025 10:59am,Late 0min,8/22/2025 8:00am,8/22/2025 12:00pm,8/21/2025 9:00am,🟢 OnTime,RX53087E TEMP,68.0,19.0,66.0,Continuous,0.00
TR-0000132993-01,8/21/2025 8:32am,385SAMUEL,25656,52,Rx53162E,🟢,En Route to Delivery,,68,395.4,🟢,🟢 OnTime 16h 58min,8/21/2025 4:32pm,"Walnut, IA",https://cloud.samsara.com/o/24693/fleet/viewer/WVb6GHMriBAE0kmgjPOZ,C.H. Robinson,19.2,976.1,Claremont Foods,"Westminster, CO",US DC RJW Romeoville,"Romeoville, IL",Late 20min,8/20/2025 10:00am,8/20/2025 10:20am,8/20/2025 10:20am,8/20/2025 3:16pm,Late 20min,8/22/2025 9:30am,8/22/2025 9:30am,8/20/2025 10:20am,🟢 OnTime,RX53162E TEMP,60.0,16.0,61.0,Continuous,62.72
TR-0000132703-01,8/21/2025 8:32am,729CALVIN,25033,70,Rx53063E,🟡,En Route to Delivery,,63,211.8,🟢,🟢 OnTime 16h 55min,8/21/2025 2:05pm,"Greenwood, IN",https://cloud.samsara.com/o/24693/fleet/viewer/q7xi90qoD9c6KwSciDa6,"LoadDelivered Logistics, LLC  DBA Capstone Logistics",265.2,969.6,NHS US LLC,"Savannah, GA","Nestle Usa, Inc.","Bolingbrook, IL",Early 19min,8/20/2025 8:00am,8/20/2025 7:41am,8/20/2025 7:41am,8/20/2025 9:22am,Early 19min,8/22/2025 7:00am,8/22/2025 7:00am,8/20/2025 7:41am,🟢 OnTime,RX53063E TEMP,99.0,28.0,82.0,Dry Load,65.94
TR-0000132868-02,8/21/2025 8:32am,719MARQUIS,25040,62,Rx53159E,🟢,En Route to Delivery,,69,28.7,🟢,🟢 OnTime 15h 58min,8/21/2025 12:02pm,"Palm Coast, FL",https://cloud.samsara.com/o/24693/fleet/viewer/AUCXafENu8BB34tgx6ON,Organic Logistics LLC,32.9,1158.3,AGY Shop,"Lockport, IL",TRADER JOES DAYTONA FL,"Daytona Beach, FL",Early 1029min,8/20/2025 12:00am,8/20/2025 6:50am,8/20/2025 6:50am,8/20/2025 7:00am,,8/22/2025 12:00am,8/22/2025 4:00am,,🟢 OnTime,RX53159E TEMP,34.0,2.0,36.0,Continuous,68.79
TR-0000132655-03,8/21/2025 8:32am,257MAKROUM,25903,,Rx53113E,🟢,En Route to Delivery,,0,179.9,🟢,🟢 OnTime 15h 55min,8/21/2025 2:35pm,"Bernardston, MA",https://cloud.samsara.com/o/24693/fleet/viewer/4bMDSIb9A85f4hgwyPkC,Organic Logistics LLC,74.2,1068.7,AGY Shop,"Lockport, IL",HANNAFORD S PORTLAND ME,"South Portland, ME",Early 599min,8/19/2025 1:00am,8/19/2025 2:00pm,8/19/2025 2:00pm,8/19/2025 2:15pm,Early 90min,8/22/2025 6:30am,8/22/2025 6:30am,8/20/2025 11:30pm,🟢 OnTime,RX53113E TEMP,34.0,1.0,34.0,Continuous,0.00
TR-0000132566-01,8/21/2025 8:32am,602KELVIN,25891,50,Rx53082E,🟢,En Route to Delivery,,73,514.6,🟢,🟢 OnTime 15h 34min,8/21/2025 4:26pm,"Cochise County, AZ",https://cloud.samsara.com/o/24693/fleet/viewer/lbV8N1rUUf8R2aL0va5M,DeSpir Logistics LLC,34.6,1715.2,American Airlines Cargo,"Irving, TX",Source Bioscience,"Hawthorne, CA",Late 0min,8/20/2025 6:00am,8/20/2025 6:00am,8/20/2025 6:00am,8/20/2025 8:05am,Early 250min,8/22/2025 8:00am,8/22/2025 8:00am,8/20/2025 11:50am,🟢 OnTime,RX53082E TEMP,68.0,20.0,68.0,Continuous,72.70
TR-0000133011-01,8/21/2025 8:32am,604KELSEY,24833,17,Rx53072E,🟡,En Route to Delivery,,69,217.6,🟢,🟢 OnTime 14h 49min,8/21/2025 3:11pm,"Murfreesboro, TN",https://cloud.samsara.com/o/24693/fleet/viewer/zjmaH8AgTcFrDrRzR4Qp,Ram Transportation Services,56.6,735.0,ANTHONY MARANO COMPANY,"Chicago, IL",ANTHONY MARANO COMPANY ATLANTA,"Forest Park, GA",Early 139min,8/20/2025 12:00pm,8/20/2025 12:41pm,8/20/2025 12:41pm,8/20/2025 2:46pm,Late 0min,8/22/2025 6:00am,8/22/2025 6:00am,8/21/2025 6:00am,🟢 OnTime,RX53072E TEMP,38.0,2.0,36.0,Continuous,60.55
TR-0000132922-01,8/21/2025 8:32am,615JEACOB,24472,74,Rx53081E,🟡,En Route to Delivery,,69,379.7,🟢,🟢 OnTime 14h 36min,8/21/2025 4:24pm,"Shelby County, IN",https://cloud.samsara.com/o/24693/fleet/viewer/ja5UKpd4EekyccoTPP1d,DSV Air & Sea Inc,186.5,422.8,Roche Diagnostics YY Building,"Indianapolis, IN",DSV Huntsville,"Huntsville, AL",Late 0min,8/21/2025 8:00am,8/21/2025 8:00am,8/21/2025 8:00am,8/21/2025 8:52am,Early 186min,8/22/2025 7:00am,8/22/2025 7:00am,8/21/2025 8:54am,🟢 OnTime,RX53081E TEMP,41.0,6.0,43.0,Continuous,68.36
TR-0000132942-01,8/21/2025 8:32am,645ANDREY,25175,94,Rx53136E,🟡,En Route to Delivery,,0,622.4,🟢,🟢 OnTime 14h 13min,8/21/2025 5:47pm,"Porter, NM",https://cloud.samsara.com/o/24693/fleet/viewer/s5AJLR36unxETCDMAzvD,DeSpir Logistics LLC,124.6,1719.5,McKesson Third Party Logistics,"Louisville, KY",Curascript SD INC,"Tempe, AZ",Early 10min,8/20/2025 2:00pm,8/20/2025 1:50pm,8/20/2025 1:50pm,8/20/2025 2:50pm,Early 10min,8/22/2025 8:00am,8/22/2025 8:00am,8/20/2025 1:50pm,🟢 OnTime,RX53136E TEMP,41.0,5.0,41.0,Continuous,0.00
TR-0000132722-01,8/21/2025 8:32am,569JEMPS,24831,82,Rx53079E,🟢,En Route to Delivery,,0,6.5,🟢,🟢 OnTime 13h 15min,8/21/2025 10:44am,"Romeoville, IL",https://cloud.samsara.com/o/24693/fleet/viewer/wjZQbjUsvBAhYL4gd7wn,Organic Logistics LLC,194.3,333.0,CashtonWarehouse,"Cashton, WI",AGY Shop,"Lockport, IL",Late 315min,8/20/2025 2:00am,8/20/2025 3:15pm,8/20/2025 3:15pm,8/20/2025 4:55pm,Early 395min,8/21/2025 12:00am,8/21/2025 11:59pm,8/21/2025 5:25am,🟢 OnTime,RX53079E TEMP,34.0,3.0,37.0,Continuous,0.00
